2.3076,2.751,-3.905
4.8166,5.586,-7.7516
4.1788,5.1545,-6.5953
4.3843,5.3957,-6.9367
4.366,5.2369,-6.6138
4.6202,5.2832,-7.0169
4.4162,5.384,-6.7181
4.4216,5.4549,-6.9461
4.547,5.3232,-6.8688
4.5224,5.3666,-6.6487
4.6414,5.4191,-6.7532
4.6138,5.4293,-6.8136
4.4842,5.4054,-6.6439
4.5157,5.3592,-6.7111
4.5508,5.4423,-6.7701
4.5936,5.3977,-6.7215
4.658,5.3791,-6.6582
4.6146,5.3814,-6.7217
4.6153,5.3344,-6.6853
4.6077,5.398,-6.718
4.6104,5.3563,-6.7206
4.6244,5.3435,-6.6369
4.6345,5.3487,-6.7206
4.6134,5.3688,-6.727
4.53,5.387,-6.716
4.6161,5.2387,-6.8216
4.6207,5.2303,-6.7383
4.7507,5.2276,-6.8617
4.8003,5.2082,-6.8622
4.8266,5.334,-6.654
4.6003,5.1372,-6.7111
4.6711,5.1698,-6.8062
4.6447,5.1733,-7.0738
4.8872,5.276,-6.4308
4.729,5.2032,-6.717
4.6113,4.9688,-6.797
4.8069,4.9786,-6.4345
4.9428,5.2706,-7.0692
4.7162,5.19,-6.6239
5.0316,5.381,-6.3418
4.9789,5.4615,-6.7214
4.9534,5.2943,-6.2597
5.0635,5.3366,-6.1973
5.259,5.425,-6.4714
5.4283,5.5993,-5.968
5.4326,5.6776,-5.9821
5.0989,5.6774,-5.9642
5.2952,5.737,-6.1875
4.9919,5.6142,-6.0643
5.1575,5.8363,-5.6948
5.3581,5.877,-6.3705
4.8787,5.7124,-6.3303
5.0745,5.2709,-6.1835
5.1544,5.2589,-5.8217
4.719,5.2397,-6.1706
5.0971,5.4935,-5.9902
5.5737,5.8775,-5.9369
5.398,5.8942,-6.3346
5.2722,5.7737,-6.0615
5.8019,5.7366,-6.0143
5.2272,5.5814,-6.6794
5.0414,5.2423,-5.7853
5.0838,5.606,-5.6948
4.7424,5.5374,-5.7906
5.444,5.7969,-6.1094
5.9744,6.1745,-6.4094
5.5598,6.395,-6.2972
4.4565,6.2761,-5.663
4.5739,5.8198,-5.433
4.9221,5.8458,-5.401
4.4746,6.139,-6.8438
4.4462,6.3674,-6.792
4.4593,6.0333,-6.0496
5.0031,5.7083,-6.4218
4.4351,5.945,-5.9509
3.9902,6.1297,-5.8031
4.5909,6.4031,-6.456
4.4004,6.7501,-5.8025
4.0512,7.1873,-5.2683
4.3633,7.3221,-5.2368
4.2339,7.6395,-4.5927
4.0476,7.8199,-3.9998
4.1564,7.9771,-3.6858
4.1266,8.2064,-3.4675
4.001,8.1773,-2.8994
3.8551,8.5058,-2.5988
4.0969,8.832,-2.8495
3.8109,8.8603,-2.191
3.61,8.8463,-1.4503
3.6898,9.0409,-1.3311
3.8406,9.2177,-1.5491
3.6037,9.1425,-1.1702
3.6856,9.1279,-1.13
3.644,9.2228,-1.3387
3.4928,9.1768,-1.2605
3.5335,9.1887,-1.1175
3.4959,9.2951,-0.91818
3.4105,9.2482,-0.97432
3.3461,9.2232,-0.87506
3.4712,9.295,-0.79292
3.3882,9.4103,-0.75541
3.4519,9.3712,-0.88188
3.5886,9.3655,-0.8688
3.3215,9.371,-0.73376
3.5203,9.2367,-1.0049
3.3487,9.1837,-1.4747
3.3289,9.1468,-1.2406
3.408,9.3071,-1.2708
3.5404,9.3651,-1.5124
3.5301,9.3693,-1.3783
3.3405,9.26,-1.2902
3.498,9.0778,-1.7416
3.4587,9.0379,-1.8736
3.5279,9.0241,-1.7081
3.4796,9.0329,-1.7587
3.4771,9.1677,-1.8224
3.6017,9.1023,-1.6849
3.3584,9.1172,-1.5555
3.4939,8.9819,-1.7093
3.8842,9.2286,-1.9588
3.5009,8.8639,-1.8294
3.5045,8.7006,-1.835
3.737,9.0133,-2.1731
3.9735,9.1083,-1.7131
3.943,8.9869,-1.5012
3.9252,8.9046,-1.8556
4.0057,9.0649,-1.9301
3.8359,9.1125,-1.9361
3.8808,8.9579,-1.7239
4.1894,9.0583,-1.4026
4.1133,8.8997,-1.7596
3.9545,8.9016,-1.7593
4.2593,8.8776,-1.4069
3.9825,8.6634,-2.0394
4.001,8.9268,-1.5907
4.211,8.8604,-1.6256
4.2566,8.8197,-1.5817
4.0675,8.9179,-1.7095
4.0946,8.6592,-1.8706
4.278,8.8878,-1.5324
4.6047,8.9616,-1.1789
4.0903,8.8898,-1.8072
4.1787,8.6899,-1.8377
4.1632,8.6361,-2.1246
3.9646,8.7194,-2.1034
4.363,8.7374,-1.311
4.3905,8.8029,-1.4163
4.192,8.7431,-2.0059
4.3183,8.7744,-1.9619
4.4434,8.9526,-1.9092
4.243,8.6921,-1.8006
4.3335,8.6663,-1.8453
4.389,8.7361,-1.8404
4.3985,8.5782,-1.8605
4.4436,8.5541,-1.9273
4.4634,8.6659,-1.6939
4.181,8.5967,-1.9994
4.2258,8.5861,-1.7877
4.8115,8.7646,-1.5332
4.4044,8.836,-2.2477
4.3122,8.5083,-1.956
4.5808,8.4221,-1.4762
4.4132,8.6299,-1.6588
4.374,8.6653,-1.6793
