-4.0877,0.31023,-0.54557
-2.0998,0.61641,3.981
-0.54898,-0.29256,7.9237
-5.5563,2.5088,5.0818
-11.74,4.6722,4.9717
-11.944,2.6564,5.276
-12.547,2.122,8.6665
-9.4828,3.052,4.1704
-1.9623,3.5367,4.6687
-2.5248,5.8782,5.6352
-5.5227,1.3807,2.7446
0.80201,-1.8973,3.4733
0.5538,-1.1717,3.2872
-2.3077,0.46908,2.1287
-0.61434,-0.36422,2.5327
2.2172,-0.79714,0.80908
-0.31214,-0.092851,1.6031
-1.0014,-1.2828,2.1471
0.00068292,-0.71755,2.1882
-0.55256,-1.7545,1.5018
0.512,0.31933,1.4673
0.36925,1.0967,1.6524
0.49169,-2.2651,1.1884
1.0384,-1.2806,1.7986
1.3552,-0.026038,0.21979
5.3245,0.96257,0.0037203
7.8791,3.6299,1.3419
6.6397,3.1873,-0.10394
8.6292,2.883,3.0834
3.7679,2.4922,5.8429
-3.7136,2.9412,7.8777
-7.6689,7.4457,5.2664
-8.6288,-3.5883,-0.5194
5.7696,3.9156,0.060887
4.1708,-0.81194,2.1094
11.641,-0.070362,1.9596
4.9401,12.281,1.3843
-5.788,2.0977,1.199
-3.3566,10.057,2.2236
-22.92,14.244,-0.46535
-23.326,7.899,0.49002
-23.215,14.246,0.10516
-30.995,16.4,0.4035
-19.976,15.93,-0.18894
-13.336,14.441,-3.4304
-8.0757,3.5064,-1.5055
-3.3842,1.7049,-1.2766
0.5627,-4.6058,-2.9604
9.6946,-1.6357,0.30557
0.49721,0.43347,-1.7195
4.3477,-9.6432,5.672
16.428,-10.763,4.3843
18.414,-6.7107,-0.46059
3.2136,-0.55012,1.9616
-5.9443,4.7868,1.8809
-9.6713,16.549,2.7604
-15.409,19.121,-0.55248
-8.656,10.432,-2.6244
4.3831,4.5083,-7.6744
0.18832,5.6558,-2.4542
8.2228,0.39474,1.0748
8.3174,1.5137,-1.978
-2.9064,4.2058,-2.4965
-3.7183,8.3781,-2.6268
-6.9618,6.3349,-3.5425
-0.11207,-10.552,-6.1923
8.3299,-28.793,-15.061
6.256,-21.146,-23.717
8.7942,-11.987,-29.794
6.8183,-21.148,-19.824
2.3279,-20.563,-12.55
4.307,-4.1152,-21.848
-7.7661,21.674,-36.973
-21.478,18.667,-32.607
-15.118,22.154,-18.621
-35.614,44.219,-26.378
-43.398,31.629,-29.187
-37.219,16.097,-20.365
-48.543,27.179,-26.123
-53.744,26.522,-31.91
-49.735,21.224,-28.305
-51.067,33.805,-34.66
-66.777,43.363,-37.86
-75.262,38.162,-38.575
-71.827,41.588,-31.354
-75.666,40.231,-25.652
-55.145,19.973,-17.895
-26.45,13.909,-8.1122
-27.357,18.703,-8.6524
-35.354,19.858,-9.2548
-19.158,22.53,-8.7585
-9.1497,28.193,-12.456
-15.245,26.456,-15.152
-13.889,21.26,-12.009
-11.459,12.967,-9.1968
-6.7845,9.1951,-5.494
-10.305,2.3088,-2.279
-6.1679,-1.0255,-1.7398
-1.4931,-2.0632,0.61276
-2.3219,-5.0363,2.0173
-0.23464,-3.7628,1.674
4.1075,-3.9204,-1.8955
10.512,-9.6175,3.7276
12.636,-3.3192,1.1165
1.7458,-3.3501,-1.8921
10.174,-10.328,4.6715
19.609,-10.131,7.4925
9.4239,-11.142,7.8998
13.845,-13.468,6.3018
21.799,-11.184,8.8579
11.5,-2.8762,2.8842
-1.0993,-2.9423,1.7238
0.075097,-1.2471,5.1854
-1.1877,-2.1876,3.818
-2.7822,-3.0131,5.0204
-0.37754,-2.2427,3.3972
2.8242,-2.9627,4.9167
2.6366,-0.20759,6.3723
2.1025,2.5171,4.0157
1.8552,-4.1394,8.703
6.4056,0.14214,9.7565
-3.6501,0.35412,12.327
1.359,0.78725,9.388
9.6967,4.1781,7.5813
0.65299,2.1565,8.4785
-4.3762,4.3133,10.422
-2.2312,8.0689,9.4551
4.4433,8.8739,5.3393
10.633,12.104,2.0873
2.1162,9.8187,1.3778
-3.6178,6.2532,3.3876
1.3989,10.603,0.94701
0.5272,7.6129,-1.1114
0.64045,8.8459,5.3707
1.8415,13.334,0.39856
-1.7078,6.26,-0.069561
0.47735,4.2627,7.5491
-1.6022,1.0814,5.554
2.1521,4.0055,0.2656
6.2359,4.4658,-0.051142
7.284,-1.0201,5.1742
2.0168,-4.4686,4.9207
7.2814,1.6896,-1.5676
7.699,4.0057,3.1908
12.029,9.0216,-0.32515
7.8698,6.7076,0.97095
-4.0061,-1.0832,9.0947
-3.5851,-1.8425,8.1104
0.55808,-0.25389,2.9678
2.6236,1.63,1.3839
3.5059,5.1955,0.85813
-0.090715,3.6655,0.72901
3.1797,3.2804,0.096809
1.118,5.0595,-0.48732
1.7935,6.5863,1.0008
-0.63345,4.5906,0.053569
-1.1232,0.94591,3.0697
-2.346,6.4119,1.5001
-5.0774,4.1662,4.9065
-1.583,-1.2257,5.7086
-3.3965,4.8739,-1.828
-7.5355,-0.41421,3.2608
-3.1656,-7.7214,6.9425
-1.8591,0.39281,6.1387
-0.99542,-2.7967,2.3188
2.4576,-3.3038,1.2094
-0.68579,-6.036,2.9599
3.9642,-7.2133,1.0747
1.5189,-4.9858,-3.1463
10.258,-13.83,-6.4467
17.858,-33.268,-5.1972
31.911,-37.406,0.85865
26.957,-21.58,-18.008
14.861,-33.281,-23.393
41.83,-74.391,12.758
85.218,-106.11,36.464
134.81,-96.404,19.684
130.85,-82.522,12.385
120.92,-91.623,10.685
127.18,-102.66,5.9185
126.05,-103.51,9.2568
117.89,-115.19,22.12
109.95,-115.55,29.667
96.612,-100.17,38.318
80.186,-89.781,50.353
67.866,-90.15,53.35
52.223,-77.977,55.219
23.565,-53.24,58.661
12.251,-43.354,58.336
21.688,-31.126,55.452
21.822,-20.092,57.588
17.355,-20.355,54.482
31.04,-31.654,55.164
34.28,-28.41,91.391
37.316,-50.675,75.838
74.593,-18.101,57.899
88.586,4.9519,64.145
40.07,-28.342,60.256
-26.553,-29.115,91.786
-43.807,-53.687,100.53
9.7017,-37.101,86.938
-2.812,-42.805,66.537
-18.797,-65.004,47.612
3.444,-53.097,29.178
-3.4141,-53.333,18.259
3.1232,6.2922,38.339
-29.73,20.741,49.809
-23.624,-11.074,58.548
2.6634,5.9909,65.332
-20.388,6.6913,39.101
-22.23,-1.2731,28.379
-18.94,-21.345,35.047
1.9561,-27.835,57.309
7.9618,-20.001,55.023
-22.446,-23.211,54.203
3.8059,-14.025,67.045
-0.52529,-32.741,63.885
-10.243,-46.302,58.857
6.845,-34.585,59.109
5.7682,-27.813,59.397
6.1361,-16.706,59.042
-13.237,-13.518,57.478
-10.601,-10.762,55.71
-0.10044,-13.254,52.764
3.7151,-15.641,49.342
0.61723,-11.806,49.219
3.3728,-8.209,53.025
6.2458,-6.0572,56.71
3.3487,-4.9528,61.498
2.354,-5.8453,59.68
7.7807,-7.4342,56.729
11.981,-10.066,44.845
