-0.0039023,-0.01814,0.0018781
0.053761,-0.18584,0.02761
0.15297,-0.38258,0.060314
0.24358,-0.57426,0.091983
0.33917,-0.75591,0.11994
0.41303,-0.94892,0.14494
0.4905,-1.1444,0.15746
0.58549,-1.3072,0.18344
0.68483,-1.4451,0.21108
0.7736,-1.5839,0.23685
0.84825,-1.751,0.27523
0.91529,-1.9353,0.32657
0.98482,-2.108,0.37487
1.059,-2.2734,0.42496
1.1473,-2.429,0.48063
1.2187,-2.5792,0.53421
1.2563,-2.7337,0.5731
1.2958,-2.9058,0.60746
1.3569,-3.072,0.64365
1.431,-3.2335,0.68984
1.4991,-3.4188,0.73264
1.5791,-3.5974,0.76264
1.6813,-3.7479,0.79476
1.7707,-3.8743,0.81955
1.8175,-4.0111,0.82835
1.853,-4.1604,0.84232
1.8994,-4.3072,0.86394
1.9681,-4.4491,0.90129
2.0242,-4.5928,0.93886
2.0715,-4.743,0.96704
2.1156,-4.8887,0.99382
2.2051,-5.0016,1.0233
2.3268,-5.1071,1.0519
2.4569,-5.2116,1.0826
2.5765,-5.3255,1.101
2.6901,-5.4751,1.1135
2.7932,-5.6482,1.1382
2.8778,-5.8269,1.1734
2.9306,-6.0167,1.205
2.9937,-6.1729,1.2078
3.083,-6.3236,1.2036
3.1825,-6.517,1.2198
3.2978,-6.7142,1.2552
3.4327,-6.8984,1.2888
3.5599,-7.0568,1.3125
3.6623,-7.2093,1.3347
3.7471,-7.3638,1.3675
3.8479,-7.4897,1.4054
3.986,-7.5649,1.4308
4.1109,-7.6689,1.4656
4.2135,-7.8116,1.5006
4.3161,-7.9317,1.5246
4.4265,-8.0607,1.5447
4.5339,-8.1976,1.5606
4.6209,-8.308,1.5741
4.7145,-8.4518,1.5532
4.8262,-8.5914,1.5115
4.9275,-8.7418,1.4771
4.9489,-8.9653,1.4581
4.8857,-9.2579,1.4402
4.7961,-9.5565,1.4471
4.6597,-9.8882,1.5024
4.5137,-10.272,1.5643
4.4237,-10.625,1.6167
4.4242,-10.894,1.6515
4.4279,-11.121,1.6662
4.356,-11.369,1.7006
4.2449,-11.666,1.761
4.1339,-12.013,1.8134
3.9228,-12.357,1.8874
3.8138,-12.667,1.9574
3.789,-12.946,1.9982
3.7674,-13.202,2.0319
3.7715,-13.459,2.0608
3.7495,-13.729,2.0876
3.7078,-14.036,2.0982
3.6597,-14.35,2.102
3.6517,-14.642,2.094
3.6507,-14.914,2.0971
3.6458,-15.155,2.1155
3.6321,-15.404,2.145
3.605,-15.662,2.1723
3.5855,-15.911,2.2009
3.5558,-16.152,2.229
3.4613,-16.413,2.264
3.3405,-16.711,2.3216
3.3004,-16.953,2.3787
3.3103,-17.138,2.4741
3.3242,-17.322,2.5782
3.2949,-17.53,2.6907
3.242,-17.758,2.7891
3.2206,-17.993,2.8646
3.227,-18.209,2.9321
3.2336,-18.422,2.9884
3.2332,-18.621,3.0257
3.2134,-18.811,3.0593
3.1616,-19.025,3.092
3.0963,-19.275,3.1147
3.0524,-19.521,3.1234
3.0403,-19.732,3.145
3.0472,-19.911,3.1943
3.0389,-20.111,3.2395
3.0268,-20.337,3.2694
3.0179,-20.553,3.3011
3.0164,-20.75,3.331
2.9974,-20.937,3.3677
2.9526,-21.135,3.4092
2.9164,-21.332,3.4396
2.9032,-21.533,3.4573
2.8991,-21.731,3.469
2.893,-21.917,3.4839
2.8873,-22.087,3.4985
2.872,-22.269,3.5137
2.8396,-22.489,3.5243
2.8249,-22.698,3.5387
2.8316,-22.891,3.5499
2.7244,-23.16,3.5753
2.7409,-23.339,3.6018
2.7693,-23.507,3.6229
2.7557,-23.713,3.6329
2.7632,-23.918,3.6295
2.7717,-24.125,3.6435
2.7803,-24.303,3.6731
2.7967,-24.454,3.7022
2.8224,-24.614,3.7143
2.8395,-24.808,3.7123
2.8513,-25.029,3.7058
2.8546,-25.255,3.7147
2.8446,-25.505,3.7127
2.8184,-25.806,3.7008
2.7941,-26.13,3.6885
2.8095,-26.446,3.6929
2.8589,-26.737,3.7332
2.9003,-26.976,3.8008
2.906,-27.202,3.8612
2.9088,-27.433,3.9091
2.9014,-27.693,3.9578
2.891,-27.996,4.0019
2.6826,-28.372,4.0852
2.4796,-28.778,4.1595
2.3215,-29.151,4.2294
2.1615,-29.475,4.3131
2.1259,-29.741,4.3508
2.1433,-29.943,4.3496
2.1758,-30.103,4.3411
2.2319,-30.26,4.336
2.2722,-30.417,4.3248
2.252,-30.555,4.4433
2.2523,-30.709,4.6026
2.2361,-30.873,4.7109
2.1978,-31.047,4.79
2.1468,-31.216,4.8702
2.0353,-31.359,4.9611
1.9276,-31.491,5.0228
1.8068,-31.642,5.0762
1.7492,-31.803,5.1396
1.6795,-31.949,5.2315
1.6242,-32.063,5.3475
1.5456,-32.161,5.5192
1.4157,-32.271,5.7921
1.0671,-32.437,6.1096
0.67899,-32.628,6.416
0.45437,-32.789,6.6903
0.25958,-32.919,6.9225
0.088069,-33.051,7.1307
-0.074103,-33.193,7.3013
-0.21928,-33.333,7.424
-0.31693,-33.474,7.4758
-0.37933,-33.614,7.4622
-0.41453,-33.756,7.4304
-0.45099,-33.908,7.4192
-0.50142,-34.08,7.425
